year,quarter,product,volumeSales
2011,1,P1,164.94621401384154
2011,2,P1,273.16729570168144
2011,3,P1,339.95042091972726
2011,4,P1,400.45576903033856
2012,1,P1,368.1653411290197
2012,2,P1,457.24155515301504
2012,3,P1,638.3304764224825
2012,4,P1,485.7256292484092
2013,1,P1,190.75691972690672
2013,2,P1,523.9805770450564
2013,3,P1,430.65150840182423
2013,4,P1,379.06112322833127
2014,1,P1,380.04983845437636
2014,2,P1,983.434220129479
2014,3,P1,331.628433878133
2014,4,P1,563.1867281300183
2015,1,P1,194.22838047413154
2015,2,P1,733.0930794183763
2015,3,P1,350.9006926864245
2015,4,P1,231.63583193193168
2016,1,P1,293.0406632944342
2016,2,P1,295.32763746243677
2016,3,P1,620.1231688404775
2016,4,P1,729.1152445491291
2017,1,P1,194.63022838887983
2017,2,P1,536.8976348018235
2017,3,P1,681.29632677662
2017,4,P1,699.095309835764
2018,1,P1,131.82409303966983
2018,2,P1,606.1339935110818
2018,3,P1,372.90453842796404
2018,4,P1,481.43038851256887
2019,1,P1,602.6811685103119
2019,2,P1,219.3641930160541
2019,3,P1,674.0573600909235
2019,4,P1,559.5807245065722
2020,1,P1,379.713451941234
2020,2,P1,779.2833430084524
2020,3,P1,416.3377407154646
2020,4,P1,834.1238030339009
2011,1,P2,353.85666683818715
2011,2,P2,643.9798838350678
2011,3,P2,305.2583335281222
2011,4,P2,477.5318303084653
2012,1,P2,439.9616241322625
2012,2,P2,422.02400726066793
2012,3,P2,281.8312621408497
2012,4,P2,535.4024869756738
2013,1,P2,411.8139696853078
2013,2,P2,459.20359093257406
2013,3,P2,375.7986978558354
2013,4,P2,997.734769721413
2014,1,P2,471.1534618317986
2014,2,P2,426.89857289723716
2014,3,P2,393.1763669553725
2014,4,P2,618.566356658551
2015,1,P2,511.6460123725083
2015,2,P2,335.5981675860473
2015,3,P2,413.00629176839277
2015,4,P2,450.4728132052459
2016,1,P2,237.4807859851702
2016,2,P2,489.14864966588726
2016,3,P2,269.9045867799271
2016,4,P2,510.28352686611674
2017,1,P2,209.75050245873322
2017,2,P2,650.8633987112537
2017,3,P2,417.9106463005814
2017,4,P2,546.1495416325523
2018,1,P2,377.31324413149804
2018,2,P2,544.2683544129275
2018,3,P2,297.3558664965035
2018,4,P2,332.1009942024399
2019,1,P2,288.7637839705835
2019,2,P2,433.3816197555206
2019,3,P2,453.985127963406
2019,4,P2,494.189945363836
2020,1,P2,464.50781921158006
2020,2,P2,454.6072173632943
2020,3,P2,386.6263653438437
2020,4,P2,354.2819441986436
2011,1,P3,235.87642605185383
2011,2,P3,582.1461786022417
2011,3,P3,403.4906440097934
2011,4,P3,516.9890170210634
2012,1,P3,284.57683186026367
2012,2,P3,610.9754887481146
2012,3,P3,638.3154586247931
2012,4,P3,911.5787474448564
2013,1,P3,595.9106719832835
